?x	?p	?y
<http://purl.obolibrary.org/obo/OHPI_0000103>	<http://purl.obolibrary.org/obo/OHPI_0000026>	<http://purl.obolibrary.org/obo/NCBITaxon_10090>
<http://purl.obolibrary.org/obo/OHPI_0000116>	<http://purl.obolibrary.org/obo/OHPI_0000035>	<http://purl.obolibrary.org/obo/CL_0000000>
<http://purl.obolibrary.org/obo/OHPI_0000006>	<http://purl.obolibrary.org/obo/OHPI_0000026>	<http://purl.obolibrary.org/obo/IDO_0000531>
<http://purl.obolibrary.org/obo/OHPI_0000010>	<http://purl.obolibrary.org/obo/OHPI_0000029>	<http://purl.obolibrary.org/obo/NCBITaxon_10239>
<http://purl.obolibrary.org/obo/OHPI_0000010>	<http://purl.obolibrary.org/obo/OHPI_0000026>	<http://purl.obolibrary.org/obo/IDO_0000531>
<http://purl.obolibrary.org/obo/OHPI_0000001>	<http://purl.obolibrary.org/obo/RO_0000057>	<http://purl.obolibrary.org/obo/IDO_0000528>
<http://purl.obolibrary.org/obo/OHPI_0000125>	<http://purl.obolibrary.org/obo/OHPI_0000035>	<http://purl.obolibrary.org/obo/CL_0000000>
<http://purl.obolibrary.org/obo/OHPI_0000124>	<http://purl.obolibrary.org/obo/OHPI_0000026>	<http://purl.obolibrary.org/obo/NCBITaxon_6239>
<http://purl.obolibrary.org/obo/OHPI_0000068>	<http://purl.obolibrary.org/obo/OHPI_0000029>	<http://purl.obolibrary.org/obo/NCBITaxon_11598>
<http://purl.obolibrary.org/obo/OHPI_0000122>	<http://purl.obolibrary.org/obo/OHPI_0000035>	<http://purl.obolibrary.org/obo/CL_0000000>
<http://purl.obolibrary.org/obo/OHPI_0000118>	<http://purl.obolibrary.org/obo/OHPI_0000026>	<http://purl.obolibrary.org/obo/NCBITaxon_9913>
<http://purl.obolibrary.org/obo/OHPI_0000100>	<http://purl.obolibrary.org/obo/OHPI_0000026>	<http://purl.obolibrary.org/obo/NCBITaxon_9606>
<http://purl.obolibrary.org/obo/OHPI_0000014>	<http://purl.obolibrary.org/obo/OHPI_0000029>	<http://purl.obolibrary.org/obo/NCBITaxon_234>
<http://purl.obolibrary.org/obo/OHPI_0000012>	<http://purl.obolibrary.org/obo/OHPI_0000026>	<http://purl.obolibrary.org/obo/IDO_0000531>
<http://purl.obolibrary.org/obo/OHPI_0000113>	<http://purl.obolibrary.org/obo/OHPI_0000035>	<http://purl.obolibrary.org/obo/CL_0000000>
<http://purl.obolibrary.org/obo/OHPI_0000006>	<http://purl.obolibrary.org/obo/OHPI_0000029>	<http://purl.obolibrary.org/obo/NCBITaxon_2>
<http://purl.obolibrary.org/obo/OHPI_0000020>	<http://purl.obolibrary.org/obo/OHPI_0000029>	<http://purl.obolibrary.org/obo/NCBITaxon_1773>
<http://purl.obolibrary.org/obo/OHPI_0000107>	<http://purl.obolibrary.org/obo/OHPI_0000035>	<http://purl.obolibrary.org/obo/CL_0000000>
<http://purl.obolibrary.org/obo/OHPI_0000119>	<http://purl.obolibrary.org/obo/OHPI_0000035>	<http://purl.obolibrary.org/obo/CL_0000000>
<http://purl.obolibrary.org/obo/OHPI_0000001>	<http://purl.obolibrary.org/obo/RO_0000057>	<http://purl.obolibrary.org/obo/IDO_0000531>
<http://purl.obolibrary.org/obo/OHPI_0000110>	<http://purl.obolibrary.org/obo/OHPI_0000035>	<http://purl.obolibrary.org/obo/CL_0000000>
<http://purl.obolibrary.org/obo/OHPI_0000101>	<http://purl.obolibrary.org/obo/OHPI_0000035>	<http://purl.obolibrary.org/obo/CL_0000000>
<http://purl.obolibrary.org/obo/OHPI_0000011>	<http://purl.obolibrary.org/obo/OHPI_0000026>	<http://purl.obolibrary.org/obo/IDO_0000531>
<http://purl.obolibrary.org/obo/OHPI_0000104>	<http://purl.obolibrary.org/obo/OHPI_0000035>	<http://purl.obolibrary.org/obo/CL_0000000>
<http://purl.obolibrary.org/obo/OHPI_0000112>	<http://purl.obolibrary.org/obo/OHPI_0000026>	<http://purl.obolibrary.org/obo/NCBITaxon_9031>
<http://purl.obolibrary.org/obo/OHPI_0000106>	<http://purl.obolibrary.org/obo/OHPI_0000026>	<http://purl.obolibrary.org/obo/NCBITaxon_9986>
<http://purl.obolibrary.org/obo/OHPI_0000047>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000015>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000061>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000028>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000042>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000055>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000023>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000050>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000049>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000017>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000063>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000031>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000044>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000057>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000038>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000052>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000020>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000019>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000065>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000046>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000014>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000060>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000059>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000027>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000041>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000054>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000022>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000048>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000016>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000062>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000030>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000043>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000056>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000024>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000037>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000051>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000018>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000064>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000032>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000045>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000013>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000058>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000040>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000039>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000053>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000021>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000034>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000006>
<http://purl.obolibrary.org/obo/OHPI_0000006>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000001>
<http://purl.obolibrary.org/obo/OHPI_0000103>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000001>
<http://purl.obolibrary.org/obo/OHPI_0000010>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000001>
<http://purl.obolibrary.org/obo/OHPI_0000115>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000001>
<http://purl.obolibrary.org/obo/OHPI_0000109>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000001>
<http://purl.obolibrary.org/obo/OHPI_0000124>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000001>
<http://purl.obolibrary.org/obo/OHPI_0000118>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000001>
<http://purl.obolibrary.org/obo/OHPI_0000100>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000001>
<http://purl.obolibrary.org/obo/OHPI_0000012>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000001>
<http://purl.obolibrary.org/obo/OHPI_0000112>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000001>
<http://purl.obolibrary.org/obo/OHPI_0000106>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000001>
<http://purl.obolibrary.org/obo/OHPI_0000121>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000001>
<http://purl.obolibrary.org/obo/OHPI_0000011>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000001>
<http://purl.obolibrary.org/obo/OHPI_0000104>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000103>
<http://purl.obolibrary.org/obo/OHPI_0000079>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000074>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000087>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000068>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000082>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000076>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000071>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000084>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000078>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000073>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000086>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000067>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000081>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000075>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000088>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000070>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000069>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000083>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000077>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000072>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000085>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000066>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000080>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000010>
<http://purl.obolibrary.org/obo/OHPI_0000089>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000093>
<http://purl.obolibrary.org/obo/OHPI_0000094>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000093>
<http://purl.obolibrary.org/obo/OHPI_0000117>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000116>
<http://purl.obolibrary.org/obo/OHPI_0000116>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000115>
<http://purl.obolibrary.org/obo/OHPI_0000111>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000110>
<http://purl.obolibrary.org/obo/OHPI_0000105>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000104>
<http://purl.obolibrary.org/obo/OHPI_0000001>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/INO_0000002>
<http://purl.obolibrary.org/obo/OHPI_0000110>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000109>
<http://purl.obolibrary.org/obo/OHPI_0000125>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000124>
<http://purl.obolibrary.org/obo/OHPI_0000126>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000125>
<http://purl.obolibrary.org/obo/OHPI_0000119>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000118>
<http://purl.obolibrary.org/obo/OHPI_0000101>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000100>
<http://purl.obolibrary.org/obo/OHPI_0000114>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000113>
<http://purl.obolibrary.org/obo/OHPI_0000113>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000112>
<http://purl.obolibrary.org/obo/OHPI_0000108>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000107>
<http://purl.obolibrary.org/obo/OHPI_0000107>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000106>
<http://purl.obolibrary.org/obo/OHPI_0000122>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000121>
<http://purl.obolibrary.org/obo/DOID_4>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/BFO_0000016>
<http://purl.obolibrary.org/obo/OHPI_0000102>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000101>
<http://purl.obolibrary.org/obo/OHPI_0000123>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000122>
<http://purl.obolibrary.org/obo/OHPI_0000120>	<http://www.w3.org/2000/01/rdf-schema#subClassOf>	<http://purl.obolibrary.org/obo/OHPI_0000119>
