Level	Rule Name	Subject	Property	Value
ERROR	missing_label	DOID:4	rdfs:label		
ERROR	missing_label	TRANS:0000000	rdfs:label		
ERROR	missing_label	UBERON:0000000	rdfs:label		
ERROR	missing_label	UBERON:0001062	rdfs:label		
ERROR	missing_ontology_license	ohpi.owl	dc:license		
WARN	missing_definition	DOID:4	IAO:0000115		
WARN	missing_definition	DOID:4	IAO:0000600		
WARN	missing_definition	IAO:0000111	IAO:0000115		
WARN	missing_definition	IAO:0000111	IAO:0000600		
WARN	missing_definition	IAO:0000112	IAO:0000115		
WARN	missing_definition	IAO:0000112	IAO:0000600		
WARN	missing_definition	IAO:0000115	IAO:0000115		
WARN	missing_definition	IAO:0000115	IAO:0000600		
WARN	missing_definition	IAO:0000116	IAO:0000115		
WARN	missing_definition	IAO:0000116	IAO:0000600		
WARN	missing_definition	IAO:0000118	IAO:0000115		
WARN	missing_definition	IAO:0000118	IAO:0000600		
WARN	missing_definition	IAO:0010000	IAO:0000115		
WARN	missing_definition	IAO:0010000	IAO:0000600		
WARN	missing_definition	OHPI:0000001	IAO:0000600		
WARN	missing_definition	OHPI:0000002	IAO:0000600		
WARN	missing_definition	OHPI:0000003	IAO:0000600		
WARN	missing_definition	OHPI:0000004	IAO:0000600		
WARN	missing_definition	OHPI:0000005	IAO:0000600		
WARN	missing_definition	OHPI:0000006	IAO:0000115		
WARN	missing_definition	OHPI:0000006	IAO:0000600		
WARN	missing_definition	OHPI:0000007	IAO:0000600		
WARN	missing_definition	OHPI:0000008	IAO:0000600		
WARN	missing_definition	OHPI:0000009	IAO:0000600		
WARN	missing_definition	OHPI:0000010	IAO:0000115		
WARN	missing_definition	OHPI:0000010	IAO:0000600		
WARN	missing_definition	OHPI:0000011	IAO:0000115		
WARN	missing_definition	OHPI:0000011	IAO:0000600		
WARN	missing_definition	OHPI:0000012	IAO:0000115		
WARN	missing_definition	OHPI:0000012	IAO:0000600		
WARN	missing_definition	OHPI:0000013	IAO:0000115		
WARN	missing_definition	OHPI:0000013	IAO:0000600		
WARN	missing_definition	OHPI:0000014	IAO:0000115		
WARN	missing_definition	OHPI:0000014	IAO:0000600		
WARN	missing_definition	OHPI:0000015	IAO:0000115		
WARN	missing_definition	OHPI:0000015	IAO:0000600		
WARN	missing_definition	OHPI:0000016	IAO:0000115		
WARN	missing_definition	OHPI:0000016	IAO:0000600		
WARN	missing_definition	OHPI:0000017	IAO:0000115		
WARN	missing_definition	OHPI:0000017	IAO:0000600		
WARN	missing_definition	OHPI:0000018	IAO:0000115		
WARN	missing_definition	OHPI:0000018	IAO:0000600		
WARN	missing_definition	OHPI:0000019	IAO:0000115		
WARN	missing_definition	OHPI:0000019	IAO:0000600		
WARN	missing_definition	OHPI:0000020	IAO:0000115		
WARN	missing_definition	OHPI:0000020	IAO:0000600		
WARN	missing_definition	OHPI:0000021	IAO:0000115		
WARN	missing_definition	OHPI:0000021	IAO:0000600		
WARN	missing_definition	OHPI:0000022	IAO:0000115		
WARN	missing_definition	OHPI:0000022	IAO:0000600		
WARN	missing_definition	OHPI:0000023	IAO:0000115		
WARN	missing_definition	OHPI:0000023	IAO:0000600		
WARN	missing_definition	OHPI:0000024	IAO:0000115		
WARN	missing_definition	OHPI:0000024	IAO:0000600		
WARN	missing_definition	OHPI:0000025	IAO:0000115		
WARN	missing_definition	OHPI:0000025	IAO:0000600		
WARN	missing_definition	OHPI:0000026	IAO:0000600		
WARN	missing_definition	OHPI:0000027	IAO:0000115		
WARN	missing_definition	OHPI:0000027	IAO:0000600		
WARN	missing_definition	OHPI:0000028	IAO:0000115		
WARN	missing_definition	OHPI:0000028	IAO:0000600		
WARN	missing_definition	OHPI:0000029	IAO:0000600		
WARN	missing_definition	OHPI:0000030	IAO:0000115		
WARN	missing_definition	OHPI:0000030	IAO:0000600		
WARN	missing_definition	OHPI:0000031	IAO:0000115		
WARN	missing_definition	OHPI:0000031	IAO:0000600		
WARN	missing_definition	OHPI:0000032	IAO:0000115		
WARN	missing_definition	OHPI:0000032	IAO:0000600		
WARN	missing_definition	OHPI:0000033	IAO:0000115		
WARN	missing_definition	OHPI:0000033	IAO:0000600		
WARN	missing_definition	OHPI:0000034	IAO:0000115		
WARN	missing_definition	OHPI:0000034	IAO:0000600		
WARN	missing_definition	OHPI:0000035	IAO:0000115		
WARN	missing_definition	OHPI:0000035	IAO:0000600		
WARN	missing_definition	OHPI:0000036	IAO:0000115		
WARN	missing_definition	OHPI:0000036	IAO:0000600		
WARN	missing_definition	OHPI:0000037	IAO:0000115		
WARN	missing_definition	OHPI:0000037	IAO:0000600		
WARN	missing_definition	OHPI:0000038	IAO:0000115		
WARN	missing_definition	OHPI:0000038	IAO:0000600		
WARN	missing_definition	OHPI:0000039	IAO:0000115		
WARN	missing_definition	OHPI:0000039	IAO:0000600		
WARN	missing_definition	OHPI:0000040	IAO:0000115		
WARN	missing_definition	OHPI:0000040	IAO:0000600		
WARN	missing_definition	OHPI:0000041	IAO:0000115		
WARN	missing_definition	OHPI:0000041	IAO:0000600		
WARN	missing_definition	OHPI:0000042	IAO:0000115		
WARN	missing_definition	OHPI:0000042	IAO:0000600		
WARN	missing_definition	OHPI:0000043	IAO:0000115		
WARN	missing_definition	OHPI:0000043	IAO:0000600		
WARN	missing_definition	OHPI:0000044	IAO:0000115		
WARN	missing_definition	OHPI:0000044	IAO:0000600		
WARN	missing_definition	OHPI:0000045	IAO:0000115		
WARN	missing_definition	OHPI:0000045	IAO:0000600		
WARN	missing_definition	OHPI:0000046	IAO:0000115		
WARN	missing_definition	OHPI:0000046	IAO:0000600		
WARN	missing_definition	OHPI:0000047	IAO:0000115		
WARN	missing_definition	OHPI:0000047	IAO:0000600		
WARN	missing_definition	OHPI:0000048	IAO:0000115		
WARN	missing_definition	OHPI:0000048	IAO:0000600		
WARN	missing_definition	OHPI:0000049	IAO:0000115		
WARN	missing_definition	OHPI:0000049	IAO:0000600		
WARN	missing_definition	OHPI:0000050	IAO:0000115		
WARN	missing_definition	OHPI:0000050	IAO:0000600		
WARN	missing_definition	OHPI:0000051	IAO:0000115		
WARN	missing_definition	OHPI:0000051	IAO:0000600		
WARN	missing_definition	OHPI:0000052	IAO:0000115		
WARN	missing_definition	OHPI:0000052	IAO:0000600		
WARN	missing_definition	OHPI:0000053	IAO:0000115		
WARN	missing_definition	OHPI:0000053	IAO:0000600		
WARN	missing_definition	OHPI:0000054	IAO:0000115		
WARN	missing_definition	OHPI:0000054	IAO:0000600		
WARN	missing_definition	OHPI:0000055	IAO:0000115		
WARN	missing_definition	OHPI:0000055	IAO:0000600		
WARN	missing_definition	OHPI:0000056	IAO:0000115		
WARN	missing_definition	OHPI:0000056	IAO:0000600		
WARN	missing_definition	OHPI:0000057	IAO:0000115		
WARN	missing_definition	OHPI:0000057	IAO:0000600		
WARN	missing_definition	OHPI:0000058	IAO:0000115		
WARN	missing_definition	OHPI:0000058	IAO:0000600		
WARN	missing_definition	OHPI:0000059	IAO:0000115		
WARN	missing_definition	OHPI:0000059	IAO:0000600		
WARN	missing_definition	OHPI:0000060	IAO:0000115		
WARN	missing_definition	OHPI:0000060	IAO:0000600		
WARN	missing_definition	OHPI:0000061	IAO:0000115		
WARN	missing_definition	OHPI:0000061	IAO:0000600		
WARN	missing_definition	OHPI:0000062	IAO:0000115		
WARN	missing_definition	OHPI:0000062	IAO:0000600		
WARN	missing_definition	OHPI:0000063	IAO:0000115		
WARN	missing_definition	OHPI:0000063	IAO:0000600		
WARN	missing_definition	OHPI:0000064	IAO:0000115		
WARN	missing_definition	OHPI:0000064	IAO:0000600		
WARN	missing_definition	OHPI:0000065	IAO:0000115		
WARN	missing_definition	OHPI:0000065	IAO:0000600		
WARN	missing_definition	OHPI:0000066	IAO:0000115		
WARN	missing_definition	OHPI:0000066	IAO:0000600		
WARN	missing_definition	OHPI:0000067	IAO:0000115		
WARN	missing_definition	OHPI:0000067	IAO:0000600		
WARN	missing_definition	OHPI:0000068	IAO:0000115		
WARN	missing_definition	OHPI:0000068	IAO:0000600		
WARN	missing_definition	OHPI:0000069	IAO:0000115		
WARN	missing_definition	OHPI:0000069	IAO:0000600		
WARN	missing_definition	OHPI:0000070	IAO:0000115		
WARN	missing_definition	OHPI:0000070	IAO:0000600		
WARN	missing_definition	OHPI:0000071	IAO:0000115		
WARN	missing_definition	OHPI:0000071	IAO:0000600		
WARN	missing_definition	OHPI:0000072	IAO:0000115		
WARN	missing_definition	OHPI:0000072	IAO:0000600		
WARN	missing_definition	OHPI:0000073	IAO:0000115		
WARN	missing_definition	OHPI:0000073	IAO:0000600		
WARN	missing_definition	OHPI:0000074	IAO:0000115		
WARN	missing_definition	OHPI:0000074	IAO:0000600		
WARN	missing_definition	OHPI:0000075	IAO:0000115		
WARN	missing_definition	OHPI:0000075	IAO:0000600		
WARN	missing_definition	OHPI:0000076	IAO:0000115		
WARN	missing_definition	OHPI:0000076	IAO:0000600		
WARN	missing_definition	OHPI:0000077	IAO:0000115		
WARN	missing_definition	OHPI:0000077	IAO:0000600		
WARN	missing_definition	OHPI:0000078	IAO:0000115		
WARN	missing_definition	OHPI:0000078	IAO:0000600		
WARN	missing_definition	OHPI:0000079	IAO:0000115		
WARN	missing_definition	OHPI:0000079	IAO:0000600		
WARN	missing_definition	OHPI:0000080	IAO:0000115		
WARN	missing_definition	OHPI:0000080	IAO:0000600		
WARN	missing_definition	OHPI:0000081	IAO:0000115		
WARN	missing_definition	OHPI:0000081	IAO:0000600		
WARN	missing_definition	OHPI:0000082	IAO:0000115		
WARN	missing_definition	OHPI:0000082	IAO:0000600		
WARN	missing_definition	OHPI:0000083	IAO:0000115		
WARN	missing_definition	OHPI:0000083	IAO:0000600		
WARN	missing_definition	OHPI:0000084	IAO:0000115		
WARN	missing_definition	OHPI:0000084	IAO:0000600		
WARN	missing_definition	OHPI:0000085	IAO:0000115		
WARN	missing_definition	OHPI:0000085	IAO:0000600		
WARN	missing_definition	OHPI:0000086	IAO:0000115		
WARN	missing_definition	OHPI:0000086	IAO:0000600		
WARN	missing_definition	OHPI:0000087	IAO:0000115		
WARN	missing_definition	OHPI:0000087	IAO:0000600		
WARN	missing_definition	OHPI:0000088	IAO:0000115		
WARN	missing_definition	OHPI:0000088	IAO:0000600		
WARN	missing_definition	OHPI:0000089	IAO:0000115		
WARN	missing_definition	OHPI:0000089	IAO:0000600		
WARN	missing_definition	OHPI:0000090	IAO:0000115		
WARN	missing_definition	OHPI:0000090	IAO:0000600		
WARN	missing_definition	OHPI:0000091	IAO:0000600		
WARN	missing_definition	OHPI:0000092	IAO:0000600		
WARN	missing_definition	OHPI:0000100	IAO:0000115		
WARN	missing_definition	OHPI:0000100	IAO:0000600		
WARN	missing_definition	OHPI:0000101	IAO:0000115		
WARN	missing_definition	OHPI:0000101	IAO:0000600		
WARN	missing_definition	OHPI:0000102	IAO:0000115		
WARN	missing_definition	OHPI:0000102	IAO:0000600		
WARN	missing_definition	OHPI:0000103	IAO:0000115		
WARN	missing_definition	OHPI:0000103	IAO:0000600		
WARN	missing_definition	OHPI:0000104	IAO:0000115		
WARN	missing_definition	OHPI:0000104	IAO:0000600		
WARN	missing_definition	OHPI:0000105	IAO:0000115		
WARN	missing_definition	OHPI:0000105	IAO:0000600		
WARN	missing_definition	OHPI:0000106	IAO:0000115		
WARN	missing_definition	OHPI:0000106	IAO:0000600		
WARN	missing_definition	OHPI:0000107	IAO:0000115		
WARN	missing_definition	OHPI:0000107	IAO:0000600		
WARN	missing_definition	OHPI:0000108	IAO:0000115		
WARN	missing_definition	OHPI:0000108	IAO:0000600		
WARN	missing_definition	OHPI:0000109	IAO:0000115		
WARN	missing_definition	OHPI:0000109	IAO:0000600		
WARN	missing_definition	OHPI:0000110	IAO:0000115		
WARN	missing_definition	OHPI:0000110	IAO:0000600		
WARN	missing_definition	OHPI:0000111	IAO:0000115		
WARN	missing_definition	OHPI:0000111	IAO:0000600		
WARN	missing_definition	OHPI:0000112	IAO:0000115		
WARN	missing_definition	OHPI:0000112	IAO:0000600		
WARN	missing_definition	OHPI:0000113	IAO:0000115		
WARN	missing_definition	OHPI:0000113	IAO:0000600		
WARN	missing_definition	OHPI:0000114	IAO:0000115		
WARN	missing_definition	OHPI:0000114	IAO:0000600		
WARN	missing_definition	OHPI:0000115	IAO:0000115		
WARN	missing_definition	OHPI:0000115	IAO:0000600		
WARN	missing_definition	OHPI:0000116	IAO:0000115		
WARN	missing_definition	OHPI:0000116	IAO:0000600		
WARN	missing_definition	OHPI:0000117	IAO:0000115		
WARN	missing_definition	OHPI:0000117	IAO:0000600		
WARN	missing_definition	OHPI:0000118	IAO:0000115		
WARN	missing_definition	OHPI:0000118	IAO:0000600		
WARN	missing_definition	OHPI:0000119	IAO:0000115		
WARN	missing_definition	OHPI:0000119	IAO:0000600		
WARN	missing_definition	OHPI:0000120	IAO:0000115		
WARN	missing_definition	OHPI:0000120	IAO:0000600		
WARN	missing_definition	OHPI:0000121	IAO:0000115		
WARN	missing_definition	OHPI:0000121	IAO:0000600		
WARN	missing_definition	OHPI:0000122	IAO:0000115		
WARN	missing_definition	OHPI:0000122	IAO:0000600		
WARN	missing_definition	OHPI:0000123	IAO:0000115		
WARN	missing_definition	OHPI:0000123	IAO:0000600		
WARN	missing_definition	OHPI:0000124	IAO:0000115		
WARN	missing_definition	OHPI:0000124	IAO:0000600		
WARN	missing_definition	OHPI:0000125	IAO:0000115		
WARN	missing_definition	OHPI:0000125	IAO:0000600		
WARN	missing_definition	OHPI:0000126	IAO:0000115		
WARN	missing_definition	OHPI:0000126	IAO:0000600		
WARN	missing_definition	TRANS:0000000	IAO:0000115		
WARN	missing_definition	TRANS:0000000	IAO:0000600		
WARN	missing_definition	UBERON:0000000	IAO:0000115		
WARN	missing_definition	UBERON:0000000	IAO:0000600		
WARN	missing_definition	UBERON:0001062	IAO:0000115		
WARN	missing_definition	UBERON:0001062	IAO:0000600		
INFO	missing_superclass	BFO:0000016	rdfs:subClassOf		
INFO	missing_superclass	CLO:0001601	rdfs:subClassOf		
INFO	missing_superclass	CLO:0001686	rdfs:subClassOf		
INFO	missing_superclass	CLO:0002172	rdfs:subClassOf		
INFO	missing_superclass	CLO:0002421	rdfs:subClassOf		
INFO	missing_superclass	CLO:0002752	rdfs:subClassOf		
INFO	missing_superclass	CLO:0003684	rdfs:subClassOf		
INFO	missing_superclass	CLO:0003707	rdfs:subClassOf		
INFO	missing_superclass	CLO:0006953	rdfs:subClassOf		
INFO	missing_superclass	CLO:0007005	rdfs:subClassOf		
INFO	missing_superclass	CLO:0008080	rdfs:subClassOf		
INFO	missing_superclass	CLO:0009348	rdfs:subClassOf		
INFO	missing_superclass	CLO:0009524	rdfs:subClassOf		
INFO	missing_superclass	CL:0000000	rdfs:subClassOf		
INFO	missing_superclass	CL:0000066	rdfs:subClassOf		
INFO	missing_superclass	CL:0000115	rdfs:subClassOf		
INFO	missing_superclass	CL:0000235	rdfs:subClassOf		
INFO	missing_superclass	CL:0000542	rdfs:subClassOf		
INFO	missing_superclass	CL:0002328	rdfs:subClassOf		
INFO	missing_superclass	CL:0002355	rdfs:subClassOf		
INFO	missing_superclass	CL:0002563	rdfs:subClassOf		
INFO	missing_superclass	CL:1001573	rdfs:subClassOf		
INFO	missing_superclass	CL:2000008	rdfs:subClassOf		
INFO	missing_superclass	IDO:0000528	rdfs:subClassOf		
INFO	missing_superclass	IDO:0000531	rdfs:subClassOf		
INFO	missing_superclass	INO:0000002	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:10026	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:10045	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:10047	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:10090	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:10114	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:10150	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:10239	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:10796	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:11598	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:117565	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:163159	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:1773	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:2	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:234	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:3879	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:44689	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:6239	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:7091	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:7137	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:7227	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:7955	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:8015	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:8022	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:80614	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:85061	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:9005	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:9031	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:9527	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:9606	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:9669	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:9823	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:9913	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:9940	rdfs:subClassOf		
INFO	missing_superclass	NCBITaxon:9986	rdfs:subClassOf		
INFO	missing_superclass	OBI:0100026	rdfs:subClassOf		
INFO	missing_superclass	OGG:0000000002	rdfs:subClassOf		
